# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:41
-keep class android.support.multidex.MultiDexApplication { <init>(...); }
# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:47
-keep class android.support.v4.content.FileProvider { <init>(...); }
# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:100
-keep class com.payvenue.meterreader.AccountListActivity { <init>(...); }
# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:143
-keep class com.payvenue.meterreader.Accounts { <init>(...); }
# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:139
-keep class com.payvenue.meterreader.BillPayment { <init>(...); }
# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:157
-keep class com.payvenue.meterreader.BillPreview { <init>(...); }
# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:81
-keep class com.payvenue.meterreader.Camera.ZBarScannerActivity { <init>(...); }
# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:61
-keep class com.payvenue.meterreader.Fragments.FragmentReading$ScanResultReceiver { <init>(...); }
# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:71
-keep class com.payvenue.meterreader.MainActivity { <init>(...); }
# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:116
-keep class com.payvenue.meterreader.Splash { <init>(...); }
# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:84
-keep class com.payvenue.meterreader.ViewDetails { <init>(...); }
# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:56
-keep class com.payvenue.meterreader.provider.SearchSuggestionProvider { <init>(...); }
# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/src/main/res/layout/list_accounts.xml:11
# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/src/main/res/layout/layout_bill_previous.xml:1
# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/src/main/res/layout/content_billing.xml:8
# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/src/main/res/layout/account_details.xml:14
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/src/main/res/layout/act_splash.xml:38
-keep class android.support.constraint.Guideline { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/c83dfbbacacfd50311786a9d58aa8c82/res/layout/design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

